// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\31dc8212-16f2-4ba8-96fa-19d18a072aa5
// command took 1.55s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\31dc8212-16f2-4ba8-96fa-19d18a072aa5
// command took 2.71s and exited with 0
// ***** Done, took 00:00:04 (4.47 sec)   *****
// Found 8 benchmarks:
//   MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "31dc8212-16f2-4ba8-96fa-19d18a072aa5.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.HandwriteMapperTest" --job "ShortRun" --benchmarkId 0 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\31dc8212-16f2-4ba8-96fa-19d18a072aa5\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 269100.00 ns, 269.1000 us/op
WorkloadJitting  1: 1 op, 1339800.00 ns, 1.3398 ms/op

OverheadJitting  2: 16 op, 196900.00 ns, 12.3063 us/op
WorkloadJitting  2: 16 op, 4423300.00 ns, 276.4563 us/op

WorkloadPilot    1: 16 op, 2507300.00 ns, 156.7063 us/op
WorkloadPilot    2: 32 op, 4935300.00 ns, 154.2281 us/op
WorkloadPilot    3: 64 op, 10334000.00 ns, 161.4688 us/op
WorkloadPilot    4: 128 op, 19473000.00 ns, 152.1328 us/op
WorkloadPilot    5: 256 op, 38181800.00 ns, 149.1477 us/op
WorkloadPilot    6: 512 op, 62983000.00 ns, 123.0137 us/op
WorkloadPilot    7: 1024 op, 104088700.00 ns, 101.6491 us/op
WorkloadPilot    8: 2048 op, 209977800.00 ns, 102.5282 us/op
WorkloadPilot    9: 4096 op, 415679100.00 ns, 101.4842 us/op
WorkloadPilot   10: 8192 op, 885683100.00 ns, 108.1156 us/op

OverheadWarmup   1: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadWarmup   2: 8192 op, 11800.00 ns, 1.4404 ns/op
OverheadWarmup   3: 8192 op, 11800.00 ns, 1.4404 ns/op
OverheadWarmup   4: 8192 op, 11600.00 ns, 1.4160 ns/op
OverheadWarmup   5: 8192 op, 11700.00 ns, 1.4282 ns/op
OverheadWarmup   6: 8192 op, 11700.00 ns, 1.4282 ns/op

OverheadActual   1: 8192 op, 11700.00 ns, 1.4282 ns/op
OverheadActual   2: 8192 op, 11600.00 ns, 1.4160 ns/op
OverheadActual   3: 8192 op, 11800.00 ns, 1.4404 ns/op
OverheadActual   4: 8192 op, 11800.00 ns, 1.4404 ns/op
OverheadActual   5: 8192 op, 12100.00 ns, 1.4771 ns/op
OverheadActual   6: 8192 op, 54700.00 ns, 6.6772 ns/op
OverheadActual   7: 8192 op, 12000.00 ns, 1.4648 ns/op
OverheadActual   8: 8192 op, 11800.00 ns, 1.4404 ns/op
OverheadActual   9: 8192 op, 11900.00 ns, 1.4526 ns/op
OverheadActual  10: 8192 op, 11800.00 ns, 1.4404 ns/op
OverheadActual  11: 8192 op, 11900.00 ns, 1.4526 ns/op
OverheadActual  12: 8192 op, 11800.00 ns, 1.4404 ns/op
OverheadActual  13: 8192 op, 11700.00 ns, 1.4282 ns/op
OverheadActual  14: 8192 op, 11800.00 ns, 1.4404 ns/op
OverheadActual  15: 8192 op, 11900.00 ns, 1.4526 ns/op

WorkloadWarmup   1: 8192 op, 843233500.00 ns, 102.9338 us/op
WorkloadWarmup   2: 8192 op, 837949300.00 ns, 102.2887 us/op
WorkloadWarmup   3: 8192 op, 836140500.00 ns, 102.0679 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 837978900.00 ns, 102.2923 us/op
WorkloadActual   2: 8192 op, 850123700.00 ns, 103.7749 us/op
WorkloadActual   3: 8192 op, 856260800.00 ns, 104.5240 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 837967100.00 ns, 102.2909 us/op
WorkloadResult   2: 8192 op, 850111900.00 ns, 103.7734 us/op
WorkloadResult   3: 8192 op, 856249000.00 ns, 104.5226 us/op
GC:  629 4 0 3947522816 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 19280 has exited with code 0

Mean = 103.529 μs, StdErr = 0.656 μs (0.63%), N = 3, StdDev = 1.136 μs
Min = 102.291 μs, Q1 = 103.032 μs, Median = 103.773 μs, Q3 = 104.148 μs, Max = 104.523 μs
IQR = 1.116 μs, LowerFence = 101.358 μs, UpperFence = 105.822 μs
ConfidenceInterval = [82.809 μs; 124.249 μs] (CI 99.9%), Margin = 20.720 μs (20.01% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "31dc8212-16f2-4ba8-96fa-19d18a072aa5.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.HigLaboMapperTest" --job "ShortRun" --benchmarkId 1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\31dc8212-16f2-4ba8-96fa-19d18a072aa5\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248000.00 ns, 248.0000 us/op
WorkloadJitting  1: 1 op, 2966000.00 ns, 2.9660 ms/op

OverheadJitting  2: 16 op, 200000.00 ns, 12.5000 us/op
WorkloadJitting  2: 16 op, 6595000.00 ns, 412.1875 us/op

WorkloadPilot    1: 16 op, 5679200.00 ns, 354.9500 us/op
WorkloadPilot    2: 32 op, 12522400.00 ns, 391.3250 us/op
WorkloadPilot    3: 64 op, 23330200.00 ns, 364.5344 us/op
WorkloadPilot    4: 128 op, 45716800.00 ns, 357.1625 us/op
WorkloadPilot    5: 256 op, 66853400.00 ns, 261.1461 us/op
WorkloadPilot    6: 512 op, 99542100.00 ns, 194.4182 us/op
WorkloadPilot    7: 1024 op, 190600800.00 ns, 186.1336 us/op
WorkloadPilot    8: 2048 op, 377537600.00 ns, 184.3445 us/op
WorkloadPilot    9: 4096 op, 746060100.00 ns, 182.1436 us/op

OverheadWarmup   1: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadWarmup   2: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadWarmup   3: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadWarmup   4: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadWarmup   5: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadWarmup   6: 4096 op, 5800.00 ns, 1.4160 ns/op

OverheadActual   1: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual   2: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadActual   3: 4096 op, 6100.00 ns, 1.4893 ns/op
OverheadActual   4: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual   5: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual   6: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual   7: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual   8: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual   9: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual  10: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual  11: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadActual  12: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadActual  13: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadActual  14: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadActual  15: 4096 op, 5700.00 ns, 1.3916 ns/op

WorkloadWarmup   1: 4096 op, 754973500.00 ns, 184.3197 us/op
WorkloadWarmup   2: 4096 op, 759235300.00 ns, 185.3602 us/op
WorkloadWarmup   3: 4096 op, 753083900.00 ns, 183.8584 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 753233400.00 ns, 183.8949 us/op
WorkloadActual   2: 4096 op, 752671700.00 ns, 183.7577 us/op
WorkloadActual   3: 4096 op, 760536000.00 ns, 185.6777 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 753227600.00 ns, 183.8935 us/op
WorkloadResult   2: 4096 op, 752665900.00 ns, 183.7563 us/op
WorkloadResult   3: 4096 op, 760530200.00 ns, 185.6763 us/op
GC:  125 5 0 788214336 4096
Threading:  2 0 4096

// AfterAll
// Benchmark Process 37716 has exited with code 0

Mean = 184.442 μs, StdErr = 0.618 μs (0.34%), N = 3, StdDev = 1.071 μs
Min = 183.756 μs, Q1 = 183.825 μs, Median = 183.893 μs, Q3 = 184.785 μs, Max = 185.676 μs
IQR = 0.960 μs, LowerFence = 182.385 μs, UpperFence = 186.225 μs
ConfidenceInterval = [164.901 μs; 203.983 μs] (CI 99.9%), Margin = 19.541 μs (10.59% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "31dc8212-16f2-4ba8-96fa-19d18a072aa5.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.MapsterTest" --job "ShortRun" --benchmarkId 2 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\31dc8212-16f2-4ba8-96fa-19d18a072aa5\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246000.00 ns, 246.0000 us/op
WorkloadJitting  1: 1 op, 87646600.00 ns, 87.6466 ms/op

WorkloadPilot    1: 2 op, 458700.00 ns, 229.3500 us/op
