// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\3445a64b-bcab-414e-bb3d-68c13274f64c
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\3445a64b-bcab-414e-bb3d-68c13274f64c
// command took 2.75s and exited with 0
// ***** Done, took 00:00:04 (4.54 sec)   *****
// Found 8 benchmarks:
//   MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3445a64b-bcab-414e-bb3d-68c13274f64c.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.HandwriteMapperTest" --job "ShortRun" --benchmarkId 0 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\3445a64b-bcab-414e-bb3d-68c13274f64c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248900.00 ns, 248.9000 us/op
WorkloadJitting  1: 1 op, 1355300.00 ns, 1.3553 ms/op

OverheadJitting  2: 16 op, 196600.00 ns, 12.2875 us/op
WorkloadJitting  2: 16 op, 4660300.00 ns, 291.2688 us/op

WorkloadPilot    1: 16 op, 2613600.00 ns, 163.3500 us/op
WorkloadPilot    2: 32 op, 5165000.00 ns, 161.4062 us/op
WorkloadPilot    3: 64 op, 10084200.00 ns, 157.5656 us/op
WorkloadPilot    4: 128 op, 20187100.00 ns, 157.7117 us/op
WorkloadPilot    5: 256 op, 40717800.00 ns, 159.0539 us/op
WorkloadPilot    6: 512 op, 69128500.00 ns, 135.0166 us/op
WorkloadPilot    7: 1024 op, 107620500.00 ns, 105.0981 us/op
WorkloadPilot    8: 2048 op, 217266600.00 ns, 106.0872 us/op
WorkloadPilot    9: 4096 op, 432281400.00 ns, 105.5375 us/op
WorkloadPilot   10: 8192 op, 916983200.00 ns, 111.9364 us/op

OverheadWarmup   1: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadWarmup   2: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadWarmup   3: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadWarmup   4: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadWarmup   5: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadWarmup   6: 8192 op, 11200.00 ns, 1.3672 ns/op

OverheadActual   1: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual   2: 8192 op, 11300.00 ns, 1.3794 ns/op
OverheadActual   3: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual   4: 8192 op, 11400.00 ns, 1.3916 ns/op
OverheadActual   5: 8192 op, 11500.00 ns, 1.4038 ns/op
OverheadActual   6: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual   7: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadActual   8: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual   9: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadActual  10: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual  11: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual  12: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadActual  13: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual  14: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual  15: 8192 op, 11200.00 ns, 1.3672 ns/op

WorkloadWarmup   1: 8192 op, 860551000.00 ns, 105.0477 us/op
