// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\df8c7bd1-78cb-42a3-9548-a41c17e6fa18
// command took 1.53s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\df8c7bd1-78cb-42a3-9548-a41c17e6fa18
// command took 2.79s and exited with 0
// ***** Done, took 00:00:04 (4.53 sec)   *****
// Found 8 benchmarks:
//   MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "df8c7bd1-78cb-42a3-9548-a41c17e6fa18.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.HandwriteMapperTest" --job "ShortRun" --benchmarkId 0 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\df8c7bd1-78cb-42a3-9548-a41c17e6fa18\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249800.00 ns, 249.8000 us/op
WorkloadJitting  1: 1 op, 1385800.00 ns, 1.3858 ms/op

OverheadJitting  2: 16 op, 180600.00 ns, 11.2875 us/op
WorkloadJitting  2: 16 op, 4524600.00 ns, 282.7875 us/op

WorkloadPilot    1: 16 op, 2465600.00 ns, 154.1000 us/op
WorkloadPilot    2: 32 op, 4826400.00 ns, 150.8250 us/op
WorkloadPilot    3: 64 op, 9569800.00 ns, 149.5281 us/op
WorkloadPilot    4: 128 op, 18993100.00 ns, 148.3836 us/op
WorkloadPilot    5: 256 op, 38067800.00 ns, 148.7023 us/op
WorkloadPilot    6: 512 op, 75704700.00 ns, 147.8607 us/op
WorkloadPilot    7: 1024 op, 121316100.00 ns, 118.4728 us/op
WorkloadPilot    8: 2048 op, 209631100.00 ns, 102.3589 us/op
WorkloadPilot    9: 4096 op, 432735600.00 ns, 105.6483 us/op
WorkloadPilot   10: 8192 op, 892391500.00 ns, 108.9345 us/op

OverheadWarmup   1: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadWarmup   2: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadWarmup   3: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadWarmup   4: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadWarmup   5: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadWarmup   6: 8192 op, 11200.00 ns, 1.3672 ns/op

OverheadActual   1: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual   2: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual   3: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual   4: 8192 op, 11300.00 ns, 1.3794 ns/op
OverheadActual   5: 8192 op, 11000.00 ns, 1.3428 ns/op
OverheadActual   6: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadActual   7: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual   8: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadActual   9: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual  10: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadActual  11: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadActual  12: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual  13: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual  14: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadActual  15: 8192 op, 11100.00 ns, 1.3550 ns/op

WorkloadWarmup   1: 8192 op, 860003900.00 ns, 104.9809 us/op
