// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\fb1f0266-3073-409e-9642-92918464698b
// command took 1.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\fb1f0266-3073-409e-9642-92918464698b
// command took 3.01s and exited with 0
// ***** Done, took 00:00:04 (4.87 sec)   *****
// Found 8 benchmarks:
//   MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fb1f0266-3073-409e-9642-92918464698b.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.HandwriteMapperTest" --job "ShortRun" --benchmarkId 0 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\fb1f0266-3073-409e-9642-92918464698b\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252200.00 ns, 252.2000 us/op
WorkloadJitting  1: 1 op, 1321500.00 ns, 1.3215 ms/op

OverheadJitting  2: 16 op, 188400.00 ns, 11.7750 us/op
WorkloadJitting  2: 16 op, 4673900.00 ns, 292.1187 us/op

WorkloadPilot    1: 16 op, 2797300.00 ns, 174.8313 us/op
WorkloadPilot    2: 32 op, 5075500.00 ns, 158.6094 us/op
WorkloadPilot    3: 64 op, 9923300.00 ns, 155.0516 us/op
WorkloadPilot    4: 128 op, 19504000.00 ns, 152.3750 us/op
WorkloadPilot    5: 256 op, 38036200.00 ns, 148.5789 us/op
WorkloadPilot    6: 512 op, 63755300.00 ns, 124.5221 us/op
WorkloadPilot    7: 1024 op, 100474300.00 ns, 98.1194 us/op
WorkloadPilot    8: 2048 op, 200255900.00 ns, 97.7812 us/op
WorkloadPilot    9: 4096 op, 464570700.00 ns, 113.4206 us/op
WorkloadPilot   10: 8192 op, 814834100.00 ns, 99.4671 us/op

OverheadWarmup   1: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadWarmup   2: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadWarmup   3: 8192 op, 11300.00 ns, 1.3794 ns/op
OverheadWarmup   4: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadWarmup   5: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadWarmup   6: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadWarmup   7: 8192 op, 11200.00 ns, 1.3672 ns/op

OverheadActual   1: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual   2: 8192 op, 11300.00 ns, 1.3794 ns/op
OverheadActual   3: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual   4: 8192 op, 11300.00 ns, 1.3794 ns/op
OverheadActual   5: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual   6: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual   7: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadActual   8: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual   9: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual  10: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual  11: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadActual  12: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual  13: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadActual  14: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual  15: 8192 op, 11100.00 ns, 1.3550 ns/op

WorkloadWarmup   1: 8192 op, 802466300.00 ns, 97.9573 us/op
WorkloadWarmup   2: 8192 op, 797294700.00 ns, 97.3260 us/op
WorkloadWarmup   3: 8192 op, 799899400.00 ns, 97.6440 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 879920500.00 ns, 107.4122 us/op
WorkloadActual   2: 8192 op, 902521500.00 ns, 110.1711 us/op
WorkloadActual   3: 8192 op, 901244200.00 ns, 110.0152 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 879909300.00 ns, 107.4108 us/op
WorkloadResult   2: 8192 op, 902510300.00 ns, 110.1697 us/op
WorkloadResult   3: 8192 op, 901233000.00 ns, 110.0138 us/op
GC:  629 4 0 3947514240 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 36568 has exited with code 0

Mean = 109.198 μs, StdErr = 0.895 μs (0.82%), N = 3, StdDev = 1.550 μs
Min = 107.411 μs, Q1 = 108.712 μs, Median = 110.014 μs, Q3 = 110.092 μs, Max = 110.170 μs
IQR = 1.379 μs, LowerFence = 106.643 μs, UpperFence = 112.161 μs
ConfidenceInterval = [80.924 μs; 137.472 μs] (CI 99.9%), Margin = 28.274 μs (25.89% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fb1f0266-3073-409e-9642-92918464698b.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.HigLaboMapperTest" --job "ShortRun" --benchmarkId 1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\fb1f0266-3073-409e-9642-92918464698b\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253500.00 ns, 253.5000 us/op
WorkloadJitting  1: 1 op, 1238900.00 ns, 1.2389 ms/op

OverheadJitting  2: 16 op, 198700.00 ns, 12.4187 us/op
WorkloadJitting  2: 16 op, 16040400.00 ns, 1.0025 ms/op

WorkloadPilot    1: 16 op, 14160500.00 ns, 885.0312 us/op
WorkloadPilot    2: 32 op, 28237800.00 ns, 882.4312 us/op
WorkloadPilot    3: 64 op, 56658700.00 ns, 885.2922 us/op
WorkloadPilot    4: 128 op, 76578700.00 ns, 598.2711 us/op
WorkloadPilot    5: 256 op, 115771500.00 ns, 452.2324 us/op
WorkloadPilot    6: 512 op, 232732500.00 ns, 454.5557 us/op
WorkloadPilot    7: 1024 op, 463520200.00 ns, 452.6564 us/op
WorkloadPilot    8: 2048 op, 926737300.00 ns, 452.5084 us/op

OverheadWarmup   1: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadWarmup   2: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   3: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   4: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadWarmup   5: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   6: 2048 op, 3100.00 ns, 1.5137 ns/op

OverheadActual   1: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   2: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   3: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   4: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   5: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   6: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   7: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   8: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   9: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  10: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  11: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  12: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  13: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  14: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  15: 2048 op, 3100.00 ns, 1.5137 ns/op

WorkloadWarmup   1: 2048 op, 927666200.00 ns, 452.9620 us/op
WorkloadWarmup   2: 2048 op, 931750000.00 ns, 454.9561 us/op
WorkloadWarmup   3: 2048 op, 927968900.00 ns, 453.1098 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 935627400.00 ns, 456.8493 us/op
WorkloadActual   2: 2048 op, 955375400.00 ns, 466.4919 us/op
WorkloadActual   3: 2048 op, 958558400.00 ns, 468.0461 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 935624300.00 ns, 456.8478 us/op
WorkloadResult   2: 2048 op, 955372300.00 ns, 466.4904 us/op
WorkloadResult   3: 2048 op, 958555300.00 ns, 468.0446 us/op
GC:  180 1 0 1134339256 2048
Threading:  2 0 2048

// AfterAll
// Benchmark Process 22028 has exited with code 0

Mean = 463.794 μs, StdErr = 3.502 μs (0.76%), N = 3, StdDev = 6.066 μs
Min = 456.848 μs, Q1 = 461.669 μs, Median = 466.490 μs, Q3 = 467.267 μs, Max = 468.045 μs
IQR = 5.598 μs, LowerFence = 453.272 μs, UpperFence = 475.665 μs
ConfidenceInterval = [353.132 μs; 574.457 μs] (CI 99.9%), Margin = 110.663 μs (23.86% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fb1f0266-3073-409e-9642-92918464698b.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.MapsterTest" --job "ShortRun" --benchmarkId 2 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\fb1f0266-3073-409e-9642-92918464698b\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239000.00 ns, 239.0000 us/op
WorkloadJitting  1: 1 op, 90723700.00 ns, 90.7237 ms/op

WorkloadPilot    1: 2 op, 439100.00 ns, 219.5500 us/op
WorkloadPilot    2: 3 op, 802200.00 ns, 267.4000 us/op
WorkloadPilot    3: 4 op, 1012800.00 ns, 253.2000 us/op
WorkloadPilot    4: 5 op, 1209200.00 ns, 241.8400 us/op
WorkloadPilot    5: 6 op, 1460600.00 ns, 243.4333 us/op
WorkloadPilot    6: 7 op, 1675500.00 ns, 239.3571 us/op
WorkloadPilot    7: 8 op, 2092600.00 ns, 261.5750 us/op
WorkloadPilot    8: 9 op, 2137000.00 ns, 237.4444 us/op
WorkloadPilot    9: 10 op, 2289300.00 ns, 228.9300 us/op
WorkloadPilot   10: 11 op, 2550600.00 ns, 231.8727 us/op
WorkloadPilot   11: 12 op, 2782400.00 ns, 231.8667 us/op
WorkloadPilot   12: 13 op, 2950800.00 ns, 226.9846 us/op
WorkloadPilot   13: 14 op, 3247300.00 ns, 231.9500 us/op
WorkloadPilot   14: 15 op, 3335500.00 ns, 222.3667 us/op
WorkloadPilot   15: 16 op, 3517500.00 ns, 219.8438 us/op
WorkloadPilot   16: 32 op, 6952200.00 ns, 217.2562 us/op
WorkloadPilot   17: 64 op, 14031400.00 ns, 219.2406 us/op
WorkloadPilot   18: 128 op, 27401700.00 ns, 214.0758 us/op
WorkloadPilot   19: 256 op, 55674500.00 ns, 217.4785 us/op
WorkloadPilot   20: 512 op, 70266600.00 ns, 137.2395 us/op
WorkloadPilot   21: 1024 op, 138326700.00 ns, 135.0847 us/op
WorkloadPilot   22: 2048 op, 275561600.00 ns, 134.5516 us/op
WorkloadPilot   23: 4096 op, 554076100.00 ns, 135.2725 us/op

WorkloadWarmup   1: 4096 op, 550902900.00 ns, 134.4978 us/op
WorkloadWarmup   2: 4096 op, 547725600.00 ns, 133.7221 us/op
WorkloadWarmup   3: 4096 op, 556042200.00 ns, 135.7525 us/op

// BeforeActualRun
