// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\0fbcabfb-b939-4d76-969b-333d93e4c87e
// command took 1.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\0fbcabfb-b939-4d76-969b-333d93e4c87e
// command took 3.36s and exited with 0
// ***** Done, took 00:00:05 (5.54 sec)   *****
// Found 8 benchmarks:
//   MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.TinyMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AutoMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.MapsterTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.AgileMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.ExpressMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   MapperPerformanceTest.FastMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: MapperPerformanceTest.HandwriteMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fbcabfb-b939-4d76-969b-333d93e4c87e.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.HandwriteMapperTest" --job "ShortRun" --benchmarkId 0 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\0fbcabfb-b939-4d76-969b-333d93e4c87e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 380300.00 ns, 380.3000 us/op
WorkloadJitting  1: 1 op, 2712100.00 ns, 2.7121 ms/op

OverheadJitting  2: 16 op, 357300.00 ns, 22.3313 us/op
WorkloadJitting  2: 16 op, 11369400.00 ns, 710.5875 us/op

WorkloadPilot    1: 16 op, 6763000.00 ns, 422.6875 us/op
WorkloadPilot    2: 32 op, 14895000.00 ns, 465.4688 us/op
WorkloadPilot    3: 64 op, 13080400.00 ns, 204.3812 us/op
WorkloadPilot    4: 128 op, 33623400.00 ns, 262.6828 us/op
WorkloadPilot    5: 256 op, 42254900.00 ns, 165.0582 us/op
WorkloadPilot    6: 512 op, 86360100.00 ns, 168.6721 us/op
WorkloadPilot    7: 1024 op, 115480800.00 ns, 112.7742 us/op
WorkloadPilot    8: 2048 op, 214922100.00 ns, 104.9424 us/op
WorkloadPilot    9: 4096 op, 447846700.00 ns, 109.3376 us/op
WorkloadPilot   10: 8192 op, 928404700.00 ns, 113.3307 us/op

OverheadWarmup   1: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadWarmup   2: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadWarmup   3: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadWarmup   4: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadWarmup   5: 8192 op, 25000.00 ns, 3.0518 ns/op
OverheadWarmup   6: 8192 op, 11300.00 ns, 1.3794 ns/op
OverheadWarmup   7: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadWarmup   8: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadWarmup   9: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadWarmup  10: 8192 op, 11200.00 ns, 1.3672 ns/op

OverheadActual   1: 8192 op, 11300.00 ns, 1.3794 ns/op
OverheadActual   2: 8192 op, 11300.00 ns, 1.3794 ns/op
OverheadActual   3: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual   4: 8192 op, 11500.00 ns, 1.4038 ns/op
OverheadActual   5: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual   6: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual   7: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual   8: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadActual   9: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual  10: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual  11: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual  12: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual  13: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual  14: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual  15: 8192 op, 11200.00 ns, 1.3672 ns/op

WorkloadWarmup   1: 8192 op, 889896500.00 ns, 108.6299 us/op
WorkloadWarmup   2: 8192 op, 862144400.00 ns, 105.2422 us/op
WorkloadWarmup   3: 8192 op, 854124100.00 ns, 104.2632 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 846831700.00 ns, 103.3730 us/op
WorkloadActual   2: 8192 op, 858247100.00 ns, 104.7665 us/op
WorkloadActual   3: 8192 op, 850639100.00 ns, 103.8378 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 846820500.00 ns, 103.3716 us/op
WorkloadResult   2: 8192 op, 858235900.00 ns, 104.7651 us/op
WorkloadResult   3: 8192 op, 850627900.00 ns, 103.8364 us/op
GC:  629 4 0 3947523896 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 31288 has exited with code 0

Mean = 103.991 μs, StdErr = 0.410 μs (0.39%), N = 3, StdDev = 0.709 μs
Min = 103.372 μs, Q1 = 103.604 μs, Median = 103.836 μs, Q3 = 104.301 μs, Max = 104.765 μs
IQR = 0.697 μs, LowerFence = 102.559 μs, UpperFence = 105.346 μs
ConfidenceInterval = [91.047 μs; 116.935 μs] (CI 99.9%), Margin = 12.944 μs (12.45% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: MapperPerformanceTest.HigLaboMapperTest: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fbcabfb-b939-4d76-969b-333d93e4c87e.dll" --benchmarkName "HigLabo.Mapper.PerformanceTest.MapperPerformanceTest.HigLaboMapperTest" --job "ShortRun" --benchmarkId 1 in C:\GitHub\higty\HigLabo\NetStandard\HigLabo.Test\HigLabo.Mapper.PerformanceTest\bin\Release\netcoreapp3.1\0fbcabfb-b939-4d76-969b-333d93e4c87e\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.4 (CoreCLR 4.700.20.20201, CoreFX 4.700.20.22101), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247500.00 ns, 247.5000 us/op
WorkloadJitting  1: 1 op, 1568100.00 ns, 1.5681 ms/op

OverheadJitting  2: 16 op, 214300.00 ns, 13.3938 us/op
WorkloadJitting  2: 16 op, 20777500.00 ns, 1.2986 ms/op

WorkloadPilot    1: 16 op, 18700200.00 ns, 1.1688 ms/op
WorkloadPilot    2: 32 op, 40020700.00 ns, 1.2506 ms/op
WorkloadPilot    3: 64 op, 74192500.00 ns, 1.1593 ms/op
WorkloadPilot    4: 128 op, 151699600.00 ns, 1.1852 ms/op
WorkloadPilot    5: 256 op, 176789100.00 ns, 690.5824 us/op
WorkloadPilot    6: 512 op, 288397400.00 ns, 563.2762 us/op
WorkloadPilot    7: 1024 op, 596591800.00 ns, 582.6092 us/op

OverheadWarmup   1: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadWarmup   2: 1024 op, 2100.00 ns, 2.0508 ns/op
